"klasse","overleefd"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"1st","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"2nd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"3rd","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
"Crew","ja"
